============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log

Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]

Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]

Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)

[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)


  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 0:   0%|          | 1/340 [00:01<06:51,  1.21s/it, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloEL
Train epoch 0:   0%|          | 1/340 [00:01<06:51,  1.21s/it, PPYoloELoss/loss=0.87, PPYoloELoss/loss_cls=0.226, PPYoloELoss/loss_dfl=0.191, PPYoloEL
Train epoch 0:   0%|          | 1/340 [00:01<06:51,  1.21s/it, PPYoloELoss/loss=1.86, PPYoloELoss/loss_cls=0.643, PPYoloELoss/loss_dfl=0.38, PPYoloELo
Train epoch 0:   1%|          | 3/340 [00:01<02:04,  2.71it/s, PPYoloELoss/loss=1.86, PPYoloELoss/loss_cls=0.643, PPYoloELoss/loss_dfl=0.38, PPYoloELo
Train epoch 0:   1%|          | 3/340 [00:01<02:04,  2.71it/s, PPYoloELoss/loss=1.81, PPYoloELoss/loss_cls=0.529, PPYoloELoss/loss_dfl=0.424, PPYoloEL
Train epoch 0:   1%|          | 3/340 [00:01<02:04,  2.71it/s, PPYoloELoss/loss=1.76, PPYoloELoss/loss_cls=0.47, PPYoloELoss/loss_dfl=0.426, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:01<01:11,  4.66it/s, PPYoloELoss/loss=1.76, PPYoloELoss/loss_cls=0.47, PPYoloELoss/loss_dfl=0.426, PPYoloELo
Train epoch 0:   1%|▏         | 5/340 [00:01<01:11,  4.66it/s, PPYoloELoss/loss=1.5, PPYoloELoss/loss_cls=0.4, PPYoloELoss/loss_dfl=0.361, PPYoloELoss
Train epoch 0:   1%|▏         | 5/340 [00:01<01:11,  4.66it/s, PPYoloELoss/loss=1.83, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.368, PPYoloEL
Train epoch 0:   2%|▏         | 7/340 [00:01<00:52,  6.40it/s, PPYoloELoss/loss=1.83, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.368, PPYoloEL
Train epoch 0:   2%|▏         | 7/340 [00:01<00:52,  6.40it/s, PPYoloELoss/loss=1.66, PPYoloELoss/loss_cls=0.641, PPYoloELoss/loss_dfl=0.329, PPYoloEL
Train epoch 0:   2%|▏         | 7/340 [00:01<00:52,  6.40it/s, PPYoloELoss/loss=1.88, PPYoloELoss/loss_cls=0.822, PPYoloELoss/loss_dfl=0.342, PPYoloEL
Train epoch 0:   3%|▎         | 9/340 [00:01<00:41,  7.98it/s, PPYoloELoss/loss=1.88, PPYoloELoss/loss_cls=0.822, PPYoloELoss/loss_dfl=0.342, PPYoloEL
Train epoch 0:   3%|▎         | 9/340 [00:01<00:41,  7.98it/s, PPYoloELoss/loss=2.1, PPYoloELoss/loss_cls=0.835, PPYoloELoss/loss_dfl=0.446, PPYoloELo
Train epoch 0:   3%|▎         | 9/340 [00:01<00:41,  7.98it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.812, PPYoloELoss/loss_dfl=0.431, PPYoloEL
Train epoch 0:   3%|▎         | 11/340 [00:01<00:35,  9.34it/s, PPYoloELoss/loss=2.07, PPYoloELoss/loss_cls=0.812, PPYoloELoss/loss_dfl=0.431, PPYoloE
Train epoch 0:   3%|▎         | 11/340 [00:02<00:35,  9.34it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=0.926, PPYoloELoss/loss_dfl=0.433, PPYoloE
Train epoch 0:   3%|▎         | 11/340 [00:02<00:35,  9.34it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.417, PPYoloE
Train epoch 0:   4%|▍         | 13/340 [00:02<00:31, 10.41it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=0.934, PPYoloELoss/loss_dfl=0.417, PPYoloE
Train epoch 0:   4%|▍         | 13/340 [00:02<00:31, 10.41it/s, PPYoloELoss/loss=2.3, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.416, PPYoloELo
Train epoch 0:   4%|▍         | 13/340 [00:02<00:31, 10.41it/s, PPYoloELoss/loss=2.41, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.439, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:02<00:29, 11.02it/s, PPYoloELoss/loss=2.41, PPYoloELoss/loss_cls=1.07, PPYoloELoss/loss_dfl=0.439, PPYoloEL
Train epoch 0:   4%|▍         | 15/340 [00:02<00:29, 11.02it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.411, PPYoloELoss
Train epoch 0:   4%|▍         | 15/340 [00:02<00:29, 11.02it/s, PPYoloELoss/loss=2.36, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.413, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:02<00:28, 11.46it/s, PPYoloELoss/loss=2.36, PPYoloELoss/loss_cls=1.08, PPYoloELoss/loss_dfl=0.413, PPYoloEL
Train epoch 0:   5%|▌         | 17/340 [00:02<00:28, 11.46it/s, PPYoloELoss/loss=2.43, PPYoloELoss/loss_cls=1.14, PPYoloELoss/loss_dfl=0.42, PPYoloELo
Train epoch 0:   5%|▌         | 17/340 [00:02<00:28, 11.46it/s, PPYoloELoss/loss=2.49, PPYoloELoss/loss_cls=1.18, PPYoloELoss/loss_dfl=0.43, PPYoloELo
Train epoch 0:   6%|▌         | 19/340 [00:02<00:26, 12.00it/s, PPYoloELoss/loss=2.49, PPYoloELoss/loss_cls=1.18, PPYoloELoss/loss_dfl=0.43, PPYoloELo
Train epoch 0:   6%|▌         | 19/340 [00:02<00:26, 12.00it/s, PPYoloELoss/loss=2.55, PPYoloELoss/loss_cls=1.21, PPYoloELoss/loss_dfl=0.445, PPYoloEL
Train epoch 0:   6%|▌         | 19/340 [00:02<00:26, 12.00it/s, PPYoloELoss/loss=2.59, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.453, PPYoloEL
Train epoch 0:   6%|▌         | 21/340 [00:02<00:26, 12.10it/s, PPYoloELoss/loss=2.59, PPYoloELoss/loss_cls=1.24, PPYoloELoss/loss_dfl=0.453, PPYoloEL
Train epoch 0:   6%|▌         | 21/340 [00:02<00:26, 12.10it/s, PPYoloELoss/loss=2.64, PPYoloELoss/loss_cls=1.25, PPYoloELoss/loss_dfl=0.461, PPYoloEL
Train epoch 0:   6%|▌         | 21/340 [00:02<00:26, 12.10it/s, PPYoloELoss/loss=2.69, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.464, PPYoloEL
Train epoch 0:   7%|▋         | 23/340 [00:02<00:25, 12.27it/s, PPYoloELoss/loss=2.69, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.464, PPYoloEL
Train epoch 0:   7%|▋         | 23/340 [00:02<00:25, 12.27it/s, PPYoloELoss/loss=2.73, PPYoloELoss/loss_cls=1.31, PPYoloELoss/loss_dfl=0.464, PPYoloEL
Train epoch 0:   7%|▋         | 23/340 [00:03<00:25, 12.27it/s, PPYoloELoss/loss=2.77, PPYoloELoss/loss_cls=1.31, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:   7%|▋         | 25/340 [00:03<00:25, 12.41it/s, PPYoloELoss/loss=2.77, PPYoloELoss/loss_cls=1.31, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:   7%|▋         | 25/340 [00:03<00:25, 12.41it/s, PPYoloELoss/loss=2.7, PPYoloELoss/loss_cls=1.26, PPYoloELoss/loss_dfl=0.468, PPYoloELo
Train epoch 0:   7%|▋         | 25/340 [00:03<00:25, 12.41it/s, PPYoloELoss/loss=2.73, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.476, PPYoloEL
Train epoch 0:   8%|▊         | 27/340 [00:03<00:25, 12.51it/s, PPYoloELoss/loss=2.73, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.476, PPYoloEL
Train epoch 0:   8%|▊         | 27/340 [00:03<00:25, 12.51it/s, PPYoloELoss/loss=2.76, PPYoloELoss/loss_cls=1.28, PPYoloELoss/loss_dfl=0.48, PPYoloELo
Train epoch 0:   8%|▊         | 27/340 [00:03<00:25, 12.51it/s, PPYoloELoss/loss=2.75, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:   9%|▊         | 29/340 [00:03<00:25, 12.37it/s, PPYoloELoss/loss=2.75, PPYoloELoss/loss_cls=1.29, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:   9%|▊         | 29/340 [00:03<00:25, 12.37it/s, PPYoloELoss/loss=2.78, PPYoloELoss/loss_cls=1.31, PPYoloELoss/loss_dfl=0.485, PPYoloEL
Train epoch 0:   9%|▊         | 29/340 [00:03<00:25, 12.37it/s, PPYoloELoss/loss=2.71, PPYoloELoss/loss_cls=1.27, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:   9%|▉         | 31/340 [00:03<00:25, 12.33it/s, PPYoloELoss/loss=2.71, PPYoloELoss/loss_cls=1.27, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:   9%|▉         | 31/340 [00:03<00:25, 12.33it/s, PPYoloELoss/loss=2.76, PPYoloELoss/loss_cls=1.31, PPYoloELoss/loss_dfl=0.476, PPYoloEL
Train epoch 0:   9%|▉         | 31/340 [00:03<00:25, 12.33it/s, PPYoloELoss/loss=2.79, PPYoloELoss/loss_cls=1.35, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:  10%|▉         | 33/340 [00:03<00:24, 12.42it/s, PPYoloELoss/loss=2.79, PPYoloELoss/loss_cls=1.35, PPYoloELoss/loss_dfl=0.474, PPYoloEL
Train epoch 0:  10%|▉         | 33/340 [00:03<00:24, 12.42it/s, PPYoloELoss/loss=2.82, PPYoloELoss/loss_cls=1.38, PPYoloELoss/loss_dfl=0.472, PPYoloEL
Train epoch 0:  10%|▉         | 33/340 [00:03<00:24, 12.42it/s, PPYoloELoss/loss=2.86, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.471, PPYoloELo
Train epoch 0:  10%|█         | 35/340 [00:03<00:24, 12.51it/s, PPYoloELoss/loss=2.86, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.471, PPYoloELo
Train epoch 0:  10%|█         | 35/340 [00:03<00:24, 12.51it/s, PPYoloELoss/loss=2.89, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.479, PPYoloELo
Train epoch 0:  10%|█         | 35/340 [00:03<00:24, 12.51it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.41, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:  11%|█         | 37/340 [00:03<00:24, 12.55it/s, PPYoloELoss/loss=2.92, PPYoloELoss/loss_cls=1.41, PPYoloELoss/loss_dfl=0.479, PPYoloEL
Train epoch 0:  11%|█         | 37/340 [00:04<00:24, 12.55it/s, PPYoloELoss/loss=2.94, PPYoloELoss/loss_cls=1.41, PPYoloELoss/loss_dfl=0.489, PPYoloEL
Train epoch 0:  11%|█         | 37/340 [00:04<00:24, 12.55it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.481, PPYoloELo
Train epoch 0:  11%|█▏        | 39/340 [00:04<00:23, 12.58it/s, PPYoloELoss/loss=2.91, PPYoloELoss/loss_cls=1.4, PPYoloELoss/loss_dfl=0.481, PPYoloELo
Train epoch 0:  11%|█▏        | 39/340 [00:04<00:23, 12.58it/s, PPYoloELoss/loss=2.93, PPYoloELoss/loss_cls=1.41, PPYoloELoss/loss_dfl=0.486, PPYoloEL
Train epoch 0:  11%|█▏        | 39/340 [00:04<00:23, 12.58it/s, PPYoloELoss/loss=2.95, PPYoloELoss/loss_cls=1.42, PPYoloELoss/loss_dfl=0.493, PPYoloEL
Train epoch 0:  12%|█▏        | 41/340 [00:04<00:27, 11.05it/s, PPYoloELoss/loss=2.95, PPYoloELoss/loss_cls=1.42, PPYoloELoss/loss_dfl=0.493, PPYoloEL
Train epoch 0:  12%|█▏        | 41/340 [00:04<00:27, 11.05it/s, PPYoloELoss/loss=2.97, PPYoloELoss/loss_cls=1.44, PPYoloELoss/loss_dfl=0.497, PPYoloEL
Train epoch 0:  12%|█▏        | 41/340 [00:04<00:27, 11.05it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.45, PPYoloELoss/loss_dfl=0.497, PPYoloEL
Train epoch 0:  13%|█▎        | 43/340 [00:04<00:25, 11.50it/s, PPYoloELoss/loss=2.99, PPYoloELoss/loss_cls=1.45, PPYoloELoss/loss_dfl=0.497, PPYoloEL
Train epoch 0:  13%|█▎        | 43/340 [00:04<00:25, 11.50it/s, PPYoloELoss/loss=3, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.496, PPYoloELoss
Train epoch 0:  13%|█▎        | 43/340 [00:04<00:25, 11.50it/s, PPYoloELoss/loss=3.01, PPYoloELoss/loss_cls=1.45, PPYoloELoss/loss_dfl=0.501, PPYoloEL
Train epoch 0:  13%|█▎        | 45/340 [00:04<00:24, 11.85it/s, PPYoloELoss/loss=3.01, PPYoloELoss/loss_cls=1.45, PPYoloELoss/loss_dfl=0.501, PPYoloEL
Train epoch 0:  13%|█▎        | 45/340 [00:04<00:24, 11.85it/s, PPYoloELoss/loss=3.02, PPYoloELoss/loss_cls=1.48, PPYoloELoss/loss_dfl=0.498, PPYoloEL
Train epoch 0:  13%|█▎        | 45/340 [00:04<00:24, 11.85it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.47, PPYoloELoss/loss_dfl=0.505, PPYoloEL
Train epoch 0:  14%|█▍        | 47/340 [00:04<00:24, 12.07it/s, PPYoloELoss/loss=3.04, PPYoloELoss/loss_cls=1.47, PPYoloELoss/loss_dfl=0.505, PPYoloEL
Train epoch 0:  14%|█▍        | 47/340 [00:04<00:24, 12.07it/s, PPYoloELoss/loss=3.05, PPYoloELoss/loss_cls=1.5, PPYoloELoss/loss_dfl=0.502, PPYoloELo
Train epoch 0:  14%|█▍        | 47/340 [00:05<00:24, 12.07it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.52, PPYoloELoss/loss_dfl=0.5, PPYoloELos
Train epoch 0:  14%|█▍        | 49/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.52, PPYoloELoss/loss_dfl=0.5, PPYoloELos
Train epoch 0:  14%|█▍        | 49/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.08, PPYoloELoss/loss_cls=1.52, PPYoloELoss/loss_dfl=0.503, PPYoloEL
Train epoch 0:  14%|█▍        | 49/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.03, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.496, PPYoloEL
Train epoch 0:  15%|█▌        | 51/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.03, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.496, PPYoloEL
Train epoch 0:  15%|█▌        | 51/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.05, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.504, PPYoloEL
Train epoch 0:  15%|█▌        | 51/340 [00:05<00:23, 12.21it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.511, PPYoloEL
Train epoch 0:  16%|█▌        | 53/340 [00:05<00:23, 12.34it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.511, PPYoloEL
Train epoch 0:  16%|█▌        | 53/340 [00:05<00:23, 12.34it/s, PPYoloELoss/loss=3.09, PPYoloELoss/loss_cls=1.5, PPYoloELoss/loss_dfl=0.511, PPYoloELo
Train epoch 0:  16%|█▌        | 53/340 [00:05<00:23, 12.34it/s, PPYoloELoss/loss=3.1, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.516, PPYoloELo
Train epoch 0:  16%|█▌        | 55/340 [00:05<00:22, 12.46it/s, PPYoloELoss/loss=3.1, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.516, PPYoloELo
Train epoch 0:  16%|█▌        | 55/340 [00:05<00:22, 12.46it/s, PPYoloELoss/loss=3.05, PPYoloELoss/loss_cls=1.46, PPYoloELoss/loss_dfl=0.508, PPYoloEL
Train epoch 0:  16%|█▌        | 55/340 [00:05<00:22, 12.46it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.507, PPYoloEL
Train epoch 0:  17%|█▋        | 57/340 [00:05<00:22, 12.45it/s, PPYoloELoss/loss=3.07, PPYoloELoss/loss_cls=1.49, PPYoloELoss/loss_dfl=0.507, PPYoloEL
Train epoch 0:  17%|█▋        | 57/340 [00:05<00:22, 12.45it/s, PPYoloELoss/loss=3.03, PPYoloELoss/loss_cls=1.47, PPYoloELoss/loss_dfl=0.504, PPYoloEL
Train epoch 0:  17%|█▋        | 57/340 [00:05<00:22, 12.45it/s, PPYoloELoss/loss=3.05, PPYoloELoss/loss_cls=1.47, PPYoloELoss/loss_dfl=0.51, PPYoloELo
